Resize the pos_embed shape from torch.Size([197, 768]) to torch.Size([1025, 768])
positional_embedding is tuncated from 77 to 13
[] [] are misaligned params in text encoder
[                                                  ] 0/1449, elapsed: 0s, ETA:
[>>                                                ] 73/1449, 11.0 task/s, elapsed: 7s, ETA:   126s
[>>                                                ] 74/1449, 11.0 task/s, elapsed: 7s, ETA:   125s
[>>                                                ] 75/1449, 11.0 task/s, elapsed: 7s, ETA:   125s
[>>                                                ] 76/1449, 11.0 task/s, elapsed: 7s, ETA:   125s
[>>                                                ] 77/1449, 11.1 task/s, elapsed: 7s, ETA:   124s
[>>                                                ] 78/1449, 11.1 task/s, elapsed: 7s, ETA:   124s
[>>                                                ] 79/1449, 11.1 task/s, elapsed: 7s, ETA:   123s
[>>                                                ] 80/1449, 11.1 task/s, elapsed: 7s, ETA:   123s
[>>                                                ] 81/1449, 11.1 task/s, elapsed: 7s, ETA:   123s
[>>                                                ] 82/1449, 11.2 task/s, elapsed: 7s, ETA:   122s
[>>                                                ] 83/1449, 11.2 task/s, elapsed: 7s, ETA:   122s
[>>                                                ] 84/1449, 11.2 task/s, elapsed: 7s, ETA:   122s
[>>                                                ] 85/1449, 11.2 task/s, elapsed: 8s, ETA:   122s
[>>                                                ] 86/1449, 11.2 task/s, elapsed: 8s, ETA:   121s
[>>>                                               ] 87/1449, 11.3 task/s, elapsed: 8s, ETA:   121s
[>>>                                               ] 88/1449, 11.3 task/s, elapsed: 8s, ETA:   121s
[>>>                                               ] 89/1449, 11.3 task/s, elapsed: 8s, ETA:   120s
[>>>                                               ] 90/1449, 11.3 task/s, elapsed: 8s, ETA:   120s
[>>>                                               ] 91/1449, 11.3 task/s, elapsed: 8s, ETA:   120s
[>>>                                               ] 92/1449, 11.3 task/s, elapsed: 8s, ETA:   120s
[>>>                                               ] 93/1449, 11.4 task/s, elapsed: 8s, ETA:   119s
[>>>                                               ] 94/1449, 11.4 task/s, elapsed: 8s, ETA:   119s
[>>>                                               ] 95/1449, 11.4 task/s, elapsed: 8s, ETA:   119s
[>>>                                               ] 96/1449, 11.4 task/s, elapsed: 8s, ETA:   119s
[>>>                                               ] 97/1449, 11.4 task/s, elapsed: 8s, ETA:   118s
[>>>                                               ] 98/1449, 11.4 task/s, elapsed: 9s, ETA:   118s
[>>>                                               ] 99/1449, 11.4 task/s, elapsed: 9s, ETA:   118s
[>>>                                               ] 100/1449, 11.5 task/s, elapsed: 9s, ETA:   118s
[>>>                                               ] 101/1449, 11.5 task/s, elapsed: 9s, ETA:   117s
[>>>                                               ] 102/1449, 11.5 task/s, elapsed: 9s, ETA:   117s
[>>>                                               ] 103/1449, 11.5 task/s, elapsed: 9s, ETA:   117s
[>>>                                               ] 104/1449, 11.5 task/s, elapsed: 9s, ETA:   117s
[>>>                                               ] 105/1449, 11.5 task/s, elapsed: 9s, ETA:   117s
[>>>                                               ] 106/1449, 11.5 task/s, elapsed: 9s, ETA:   117s
[>>>                                               ] 107/1449, 11.5 task/s, elapsed: 9s, ETA:   117s
[>>>                                               ] 108/1449, 11.5 task/s, elapsed: 9s, ETA:   116s
[>>>                                               ] 109/1449, 11.5 task/s, elapsed: 9s, ETA:   116s
[>>>                                               ] 110/1449, 11.5 task/s, elapsed: 10s, ETA:   116s
[>>>                                               ] 111/1449, 11.6 task/s, elapsed: 10s, ETA:   116s
[>>>                                               ] 112/1449, 11.6 task/s, elapsed: 10s, ETA:   116s
[>>>                                               ] 113/1449, 11.6 task/s, elapsed: 10s, ETA:   115s
[>>>                                               ] 114/1449, 11.6 task/s, elapsed: 10s, ETA:   115s
[>>>                                               ] 115/1449, 11.6 task/s, elapsed: 10s, ETA:   115s
[>>>>                                              ] 116/1449, 11.6 task/s, elapsed: 10s, ETA:   115s
[>>>>                                              ] 117/1449, 11.6 task/s, elapsed: 10s, ETA:   114s
[>>>>                                              ] 118/1449, 11.6 task/s, elapsed: 10s, ETA:   114s
[>>>>                                              ] 119/1449, 11.7 task/s, elapsed: 10s, ETA:   114s
[>>>>                                              ] 120/1449, 11.7 task/s, elapsed: 10s, ETA:   114s
[>>>>                                              ] 121/1449, 11.7 task/s, elapsed: 10s, ETA:   114s
[>>>>                                              ] 122/1449, 11.7 task/s, elapsed: 10s, ETA:   114s
[>>>>                                              ] 123/1449, 11.7 task/s, elapsed: 11s, ETA:   113s
[>>>>                                              ] 124/1449, 11.7 task/s, elapsed: 11s, ETA:   113s
[>>>>                                              ] 125/1449, 11.7 task/s, elapsed: 11s, ETA:   113s
[>>>>                                              ] 126/1449, 11.7 task/s, elapsed: 11s, ETA:   113s
[>>>>                                              ] 127/1449, 11.7 task/s, elapsed: 11s, ETA:   113s
[>>>>                                              ] 128/1449, 11.7 task/s, elapsed: 11s, ETA:   113s
[>>>>                                              ] 129/1449, 11.6 task/s, elapsed: 11s, ETA:   113s
[>>>>                                              ] 130/1449, 11.6 task/s, elapsed: 11s, ETA:   113s
[>>>>                                              ] 131/1449, 11.7 task/s, elapsed: 11s, ETA:   113s
[>>>>                                              ] 132/1449, 11.7 task/s, elapsed: 11s, ETA:   113s
[>>>>                                              ] 133/1449, 11.7 task/s, elapsed: 11s, ETA:   113s
[>>>>                                              ] 134/1449, 11.7 task/s, elapsed: 11s, ETA:   113s
[>>>>                                              ] 135/1449, 11.7 task/s, elapsed: 12s, ETA:   112s
[>>>>                                              ] 136/1449, 11.7 task/s, elapsed: 12s, ETA:   112s
[>>>>                                              ] 137/1449, 11.7 task/s, elapsed: 12s, ETA:   112s
[>>>>                                              ] 138/1449, 11.7 task/s, elapsed: 12s, ETA:   112s
[>>>>                                              ] 139/1449, 11.7 task/s, elapsed: 12s, ETA:   112s
[>>>>                                              ] 140/1449, 11.7 task/s, elapsed: 12s, ETA:   112s
[>>>>                                              ] 141/1449, 11.7 task/s, elapsed: 12s, ETA:   111s
[>>>>                                              ] 142/1449, 11.8 task/s, elapsed: 12s, ETA:   111s
[>>>>                                              ] 143/1449, 11.8 task/s, elapsed: 12s, ETA:   111s
[>>>>                                              ] 144/1449, 11.8 task/s, elapsed: 12s, ETA:   111s
[>>>>>                                             ] 145/1449, 11.8 task/s, elapsed: 12s, ETA:   111s
[>>>>>                                             ] 146/1449, 11.8 task/s, elapsed: 12s, ETA:   111s
[>>>>>                                             ] 147/1449, 11.8 task/s, elapsed: 12s, ETA:   110s
[>>>>>                                             ] 148/1449, 11.8 task/s, elapsed: 13s, ETA:   110s
[>>>>>                                             ] 149/1449, 11.7 task/s, elapsed: 13s, ETA:   111s
[>>>>>                                             ] 150/1449, 11.8 task/s, elapsed: 13s, ETA:   111s
[>>>>>                                             ] 151/1449, 11.8 task/s, elapsed: 13s, ETA:   110s
[>>>>>                                             ] 152/1449, 11.8 task/s, elapsed: 13s, ETA:   110s
[>>>>>                                             ] 153/1449, 11.8 task/s, elapsed: 13s, ETA:   110s
[>>>>>                                             ] 154/1449, 11.8 task/s, elapsed: 13s, ETA:   110s
[>>>>>                                             ] 155/1449, 11.8 task/s, elapsed: 13s, ETA:   110s
[>>>>>                                             ] 156/1449, 11.8 task/s, elapsed: 13s, ETA:   110s
[>>>>>                                             ] 157/1449, 11.8 task/s, elapsed: 13s, ETA:   109s
[>>>>>                                             ] 158/1449, 11.8 task/s, elapsed: 13s, ETA:   109s
[>>>>>                                             ] 159/1449, 11.8 task/s, elapsed: 13s, ETA:   109s
[>>>>>                                             ] 160/1449, 11.8 task/s, elapsed: 14s, ETA:   109s
[>>>>>                                             ] 161/1449, 11.8 task/s, elapsed: 14s, ETA:   109s
[>>>>>                                             ] 162/1449, 11.8 task/s, elapsed: 14s, ETA:   109s
[>>>>>                                             ] 163/1449, 11.9 task/s, elapsed: 14s, ETA:   108s
[>>>>>                                             ] 164/1449, 11.9 task/s, elapsed: 14s, ETA:   108s
[>>>>>                                             ] 165/1449, 11.9 task/s, elapsed: 14s, ETA:   108s
[>>>>>                                             ] 166/1449, 11.9 task/s, elapsed: 14s, ETA:   108s
[>>>>>                                             ] 167/1449, 11.9 task/s, elapsed: 14s, ETA:   108s
[>>>>>                                             ] 168/1449, 11.9 task/s, elapsed: 14s, ETA:   108s
[>>>>>                                             ] 169/1449, 11.9 task/s, elapsed: 14s, ETA:   108s
[>>>>>                                             ] 170/1449, 11.9 task/s, elapsed: 14s, ETA:   108s
[>>>>>                                             ] 171/1449, 11.9 task/s, elapsed: 14s, ETA:   108s
[>>>>>                                             ] 172/1449, 11.9 task/s, elapsed: 14s, ETA:   107s
[>>>>>                                             ] 173/1449, 11.9 task/s, elapsed: 15s, ETA:   107s
[>>>>>>                                            ] 174/1449, 11.9 task/s, elapsed: 15s, ETA:   107s
[>>>>>>                                            ] 175/1449, 11.9 task/s, elapsed: 15s, ETA:   107s
[>>>>>>                                            ] 176/1449, 11.9 task/s, elapsed: 15s, ETA:   107s
[>>>>>>                                            ] 177/1449, 11.9 task/s, elapsed: 15s, ETA:   107s
[>>>>>>                                            ] 178/1449, 11.9 task/s, elapsed: 15s, ETA:   107s
[>>>>>>                                            ] 179/1449, 11.9 task/s, elapsed: 15s, ETA:   106s
[>>>>>>                                            ] 180/1449, 11.9 task/s, elapsed: 15s, ETA:   106s
[>>>>>>                                            ] 181/1449, 11.9 task/s, elapsed: 15s, ETA:   106s
[>>>>>>                                            ] 182/1449, 12.0 task/s, elapsed: 15s, ETA:   106s
[>>>>>>                                            ] 183/1449, 12.0 task/s, elapsed: 15s, ETA:   106s
[>>>>>>                                            ] 184/1449, 12.0 task/s, elapsed: 15s, ETA:   106s
[>>>>>>                                            ] 185/1449, 12.0 task/s, elapsed: 15s, ETA:   106s
[>>>>>>                                            ] 186/1449, 12.0 task/s, elapsed: 16s, ETA:   105s
[>>>>>>                                            ] 187/1449, 12.0 task/s, elapsed: 16s, ETA:   105s
[>>>>>>                                            ] 188/1449, 12.0 task/s, elapsed: 16s, ETA:   105s
[>>>>>>                                            ] 189/1449, 12.0 task/s, elapsed: 16s, ETA:   105s
[>>>>>>                                            ] 190/1449, 12.0 task/s, elapsed: 16s, ETA:   105s
[>>>>>>                                            ] 191/1449, 12.0 task/s, elapsed: 16s, ETA:   105s
[>>>>>>                                            ] 192/1449, 12.0 task/s, elapsed: 16s, ETA:   105s
[>>>>>>                                            ] 193/1449, 12.0 task/s, elapsed: 16s, ETA:   105s
[>>>>>>                                            ] 194/1449, 12.0 task/s, elapsed: 16s, ETA:   105s
[>>>>>>                                            ] 195/1449, 12.0 task/s, elapsed: 16s, ETA:   105s
[>>>>>>                                            ] 196/1449, 12.0 task/s, elapsed: 16s, ETA:   105s
[>>>>>>                                            ] 197/1449, 12.0 task/s, elapsed: 16s, ETA:   105s
[>>>>>>                                            ] 198/1449, 12.0 task/s, elapsed: 17s, ETA:   104s
[>>>>>>                                            ] 199/1449, 12.0 task/s, elapsed: 17s, ETA:   104s
[>>>>>>                                            ] 200/1449, 12.0 task/s, elapsed: 17s, ETA:   104s
[>>>>>>                                            ] 201/1449, 12.0 task/s, elapsed: 17s, ETA:   104s
[>>>>>>                                            ] 202/1449, 12.0 task/s, elapsed: 17s, ETA:   104s
[>>>>>>>                                           ] 203/1449, 12.0 task/s, elapsed: 17s, ETA:   104s
[>>>>>>>                                           ] 204/1449, 12.0 task/s, elapsed: 17s, ETA:   104s
[>>>>>>>                                           ] 205/1449, 12.0 task/s, elapsed: 17s, ETA:   104s
[>>>>>>>                                           ] 206/1449, 12.0 task/s, elapsed: 17s, ETA:   103s
[>>>>>>>                                           ] 207/1449, 12.0 task/s, elapsed: 17s, ETA:   103s
[>>>>>>>                                           ] 208/1449, 12.0 task/s, elapsed: 17s, ETA:   103s
[>>>>>>>                                           ] 209/1449, 12.0 task/s, elapsed: 17s, ETA:   103s
[>>>>>>>                                           ] 210/1449, 12.0 task/s, elapsed: 17s, ETA:   103s
[>>>>>>>                                           ] 211/1449, 12.0 task/s, elapsed: 18s, ETA:   103s
[>>>>>>>                                           ] 212/1449, 12.0 task/s, elapsed: 18s, ETA:   103s
[>>>>>>>                                           ] 213/1449, 12.0 task/s, elapsed: 18s, ETA:   103s
[>>>>>>>                                           ] 214/1449, 12.1 task/s, elapsed: 18s, ETA:   102s
[>>>>>>>                                           ] 215/1449, 12.1 task/s, elapsed: 18s, ETA:   102s
[>>>>>>>                                           ] 216/1449, 12.1 task/s, elapsed: 18s, ETA:   102s
[>>>>>>>                                           ] 217/1449, 12.1 task/s, elapsed: 18s, ETA:   102s
[>>>>>>>                                           ] 218/1449, 12.1 task/s, elapsed: 18s, ETA:   102s
[>>>>>>>                                           ] 219/1449, 12.1 task/s, elapsed: 18s, ETA:   102s
[>>>>>>>                                           ] 220/1449, 12.1 task/s, elapsed: 18s, ETA:   102s
[>>>>>>>                                           ] 221/1449, 12.1 task/s, elapsed: 18s, ETA:   102s
[>>>>>>>                                           ] 222/1449, 12.1 task/s, elapsed: 18s, ETA:   102s
[>>>>>>>                                           ] 223/1449, 12.1 task/s, elapsed: 18s, ETA:   101s
[>>>>>>>                                           ] 224/1449, 12.1 task/s, elapsed: 19s, ETA:   101s
[>>>>>>>                                           ] 225/1449, 12.1 task/s, elapsed: 19s, ETA:   101s
[>>>>>>>                                           ] 226/1449, 12.1 task/s, elapsed: 19s, ETA:   101s
[>>>>>>>                                           ] 227/1449, 12.1 task/s, elapsed: 19s, ETA:   101s
[>>>>>>>                                           ] 228/1449, 12.1 task/s, elapsed: 19s, ETA:   101s
[>>>>>>>                                           ] 229/1449, 12.1 task/s, elapsed: 19s, ETA:   101s
[>>>>>>>                                           ] 230/1449, 12.1 task/s, elapsed: 19s, ETA:   101s
[>>>>>>>                                           ] 231/1449, 12.1 task/s, elapsed: 19s, ETA:   100s
[>>>>>>>>                                          ] 232/1449, 12.1 task/s, elapsed: 19s, ETA:   100s
[>>>>>>>>                                          ] 233/1449, 12.1 task/s, elapsed: 19s, ETA:   100s
[>>>>>>>>                                          ] 234/1449, 12.1 task/s, elapsed: 19s, ETA:   100s
[>>>>>>>>                                          ] 235/1449, 12.1 task/s, elapsed: 19s, ETA:   100s
[>>>>>>>>                                          ] 236/1449, 12.1 task/s, elapsed: 19s, ETA:   100s
[>>>>>>>>                                          ] 237/1449, 12.1 task/s, elapsed: 20s, ETA:   100s
[>>>>>>>>                                          ] 238/1449, 12.1 task/s, elapsed: 20s, ETA:   100s
[>>>>>>>>                                          ] 239/1449, 12.1 task/s, elapsed: 20s, ETA:   100s
[>>>>>>>>                                          ] 240/1449, 12.1 task/s, elapsed: 20s, ETA:   100s
[>>>>>>>>                                          ] 241/1449, 12.1 task/s, elapsed: 20s, ETA:   100s
[>>>>>>>>                                          ] 242/1449, 12.1 task/s, elapsed: 20s, ETA:    99s
[>>>>>>>>                                          ] 243/1449, 12.1 task/s, elapsed: 20s, ETA:    99s
[>>>>>>>>                                          ] 244/1449, 12.2 task/s, elapsed: 20s, ETA:    99s
[>>>>>>>>                                          ] 245/1449, 12.2 task/s, elapsed: 20s, ETA:    99s
[>>>>>>>>                                          ] 246/1449, 12.2 task/s, elapsed: 20s, ETA:    99s
[>>>>>>>>                                          ] 247/1449, 12.2 task/s, elapsed: 20s, ETA:    99s
[>>>>>>>>                                          ] 248/1449, 12.2 task/s, elapsed: 20s, ETA:    99s
[>>>>>>>>                                          ] 249/1449, 12.2 task/s, elapsed: 20s, ETA:    99s
[>>>>>>>>                                          ] 250/1449, 12.2 task/s, elapsed: 21s, ETA:    99s
[>>>>>>>>                                          ] 251/1449, 12.2 task/s, elapsed: 21s, ETA:    98s
[>>>>>>>>                                          ] 252/1449, 12.2 task/s, elapsed: 21s, ETA:    98s
[>>>>>>>>                                          ] 253/1449, 12.2 task/s, elapsed: 21s, ETA:    98s
[>>>>>>>>                                          ] 254/1449, 12.2 task/s, elapsed: 21s, ETA:    98s
[>>>>>>>>                                          ] 255/1449, 12.2 task/s, elapsed: 21s, ETA:    98s
[>>>>>>>>                                          ] 256/1449, 12.2 task/s, elapsed: 21s, ETA:    98s
[>>>>>>>>                                          ] 257/1449, 12.2 task/s, elapsed: 21s, ETA:    98s
[>>>>>>>>                                          ] 258/1449, 12.2 task/s, elapsed: 21s, ETA:    98s
[>>>>>>>>                                          ] 259/1449, 12.2 task/s, elapsed: 21s, ETA:    98s
[>>>>>>>>                                          ] 260/1449, 12.2 task/s, elapsed: 21s, ETA:    98s
[>>>>>>>>>                                         ] 261/1449, 12.2 task/s, elapsed: 21s, ETA:    97s
[>>>>>>>>>                                         ] 262/1449, 12.2 task/s, elapsed: 21s, ETA:    97s
[>>>>>>>>>                                         ] 263/1449, 12.2 task/s, elapsed: 22s, ETA:    97s
[>>>>>>>>>                                         ] 264/1449, 12.2 task/s, elapsed: 22s, ETA:    97s
[>>>>>>>>>                                         ] 265/1449, 12.2 task/s, elapsed: 22s, ETA:    97s
[>>>>>>>>>                                         ] 266/1449, 12.2 task/s, elapsed: 22s, ETA:    97s
[>>>>>>>>>                                         ] 267/1449, 12.2 task/s, elapsed: 22s, ETA:    97s
[>>>>>>>>>                                         ] 268/1449, 12.2 task/s, elapsed: 22s, ETA:    97s
[>>>>>>>>>                                         ] 269/1449, 12.2 task/s, elapsed: 22s, ETA:    97s
[>>>>>>>>>                                         ] 270/1449, 12.2 task/s, elapsed: 22s, ETA:    97s
[>>>>>>>>>                                         ] 271/1449, 12.2 task/s, elapsed: 22s, ETA:    96s
[>>>>>>>>>                                         ] 272/1449, 12.2 task/s, elapsed: 22s, ETA:    96s
[>>>>>>>>>                                         ] 273/1449, 12.2 task/s, elapsed: 22s, ETA:    96s
[>>>>>>>>>                                         ] 274/1449, 12.2 task/s, elapsed: 22s, ETA:    96s
[>>>>>>>>>                                         ] 275/1449, 12.2 task/s, elapsed: 22s, ETA:    96s
[>>>>>>>>>                                         ] 276/1449, 12.2 task/s, elapsed: 23s, ETA:    96s
[>>>>>>>>>                                         ] 277/1449, 12.2 task/s, elapsed: 23s, ETA:    96s
[>>>>>>>>>                                         ] 278/1449, 12.2 task/s, elapsed: 23s, ETA:    96s
[>>>>>>>>>                                         ] 279/1449, 12.2 task/s, elapsed: 23s, ETA:    96s
[>>>>>>>>>                                         ] 280/1449, 12.2 task/s, elapsed: 23s, ETA:    96s
[>>>>>>>>>                                         ] 281/1449, 12.2 task/s, elapsed: 23s, ETA:    95s
[>>>>>>>>>                                         ] 282/1449, 12.2 task/s, elapsed: 23s, ETA:    95s
[>>>>>>>>>                                         ] 283/1449, 12.2 task/s, elapsed: 23s, ETA:    95s
[>>>>>>>>>                                         ] 284/1449, 12.3 task/s, elapsed: 23s, ETA:    95s
[>>>>>>>>>                                         ] 285/1449, 12.3 task/s, elapsed: 23s, ETA:    95s
[>>>>>>>>>                                         ] 286/1449, 12.3 task/s, elapsed: 23s, ETA:    95s
[>>>>>>>>>                                         ] 287/1449, 12.3 task/s, elapsed: 23s, ETA:    95s
[>>>>>>>>>                                         ] 288/1449, 12.3 task/s, elapsed: 23s, ETA:    95s
[>>>>>>>>>                                         ] 289/1449, 12.3 task/s, elapsed: 24s, ETA:    95s
[>>>>>>>>>>                                        ] 290/1449, 12.3 task/s, elapsed: 24s, ETA:    94s
[>>>>>>>>>>                                        ] 291/1449, 12.3 task/s, elapsed: 24s, ETA:    94s
[>>>>>>>>>>                                        ] 292/1449, 12.3 task/s, elapsed: 24s, ETA:    94s
[>>>>>>>>>>                                        ] 293/1449, 12.3 task/s, elapsed: 24s, ETA:    94s
[>>>>>>>>>>                                        ] 294/1449, 12.3 task/s, elapsed: 24s, ETA:    94s
[>>>>>>>>>>                                        ] 295/1449, 12.3 task/s, elapsed: 24s, ETA:    94s
[>>>>>>>>>>                                        ] 296/1449, 12.3 task/s, elapsed: 24s, ETA:    94s
[>>>>>>>>>>                                        ] 297/1449, 12.3 task/s, elapsed: 24s, ETA:    94s
[>>>>>>>>>>                                        ] 298/1449, 12.3 task/s, elapsed: 24s, ETA:    94s
[>>>>>>>>>>                                        ] 299/1449, 12.3 task/s, elapsed: 24s, ETA:    93s
[>>>>>>>>>>                                        ] 300/1449, 12.3 task/s, elapsed: 24s, ETA:    93s
[>>>>>>>>>>                                        ] 301/1449, 12.3 task/s, elapsed: 24s, ETA:    93s
[>>>>>>>>>>                                        ] 302/1449, 12.3 task/s, elapsed: 25s, ETA:    93s
[>>>>>>>>>>                                        ] 303/1449, 12.3 task/s, elapsed: 25s, ETA:    93s
[>>>>>>>>>>                                        ] 304/1449, 12.3 task/s, elapsed: 25s, ETA:    93s
[>>>>>>>>>>                                        ] 305/1449, 12.3 task/s, elapsed: 25s, ETA:    93s
[>>>>>>>>>>                                        ] 306/1449, 12.3 task/s, elapsed: 25s, ETA:    93s
[>>>>>>>>>>                                        ] 307/1449, 12.3 task/s, elapsed: 25s, ETA:    93s
[>>>>>>>>>>                                        ] 308/1449, 12.3 task/s, elapsed: 25s, ETA:    93s
[>>>>>>>>>>                                        ] 309/1449, 12.3 task/s, elapsed: 25s, ETA:    92s
[>>>>>>>>>>                                        ] 310/1449, 12.3 task/s, elapsed: 25s, ETA:    92s
[>>>>>>>>>>                                        ] 311/1449, 12.3 task/s, elapsed: 25s, ETA:    92s
[>>>>>>>>>>                                        ] 312/1449, 12.3 task/s, elapsed: 25s, ETA:    92s
[>>>>>>>>>>                                        ] 313/1449, 12.3 task/s, elapsed: 25s, ETA:    92s
[>>>>>>>>>>                                        ] 314/1449, 12.3 task/s, elapsed: 25s, ETA:    92s
[>>>>>>>>>>                                        ] 315/1449, 12.3 task/s, elapsed: 26s, ETA:    92s
[>>>>>>>>>>                                        ] 316/1449, 12.3 task/s, elapsed: 26s, ETA:    92s
[>>>>>>>>>>                                        ] 317/1449, 12.3 task/s, elapsed: 26s, ETA:    92s
[>>>>>>>>>>                                        ] 318/1449, 12.3 task/s, elapsed: 26s, ETA:    92s
[>>>>>>>>>>>                                       ] 319/1449, 12.3 task/s, elapsed: 26s, ETA:    92s
